2026-02-21T21:27:18.156939,0.0,917470052352,104096137216,813373915136
2026-02-21T21:27:19.159746,0.1,917470052352,104224915456,813245136896
2026-02-21T21:27:20.160931,0.0,917470052352,104225112064,813244940288
2026-02-21T21:27:21.161782,0.0,917470052352,104225308672,813244743680
2026-02-21T21:27:22.162587,0.1,917470052352,104233369600,813236682752
2026-02-21T21:27:23.164219,0.4,917470052352,104298315776,813171736576
2026-02-21T21:27:24.166035,0.3,917470052352,103874691072,813595361280
2026-02-21T21:27:25.168001,0.4,917470052352,104104460288,813365592064
2026-02-21T21:27:26.170071,0.4,917470052352,104203091968,813266960384
2026-02-21T21:27:27.171643,0.4,917470052352,104267710464,813202341888
2026-02-21T21:27:28.173421,0.4,917470052352,104319942656,813150109696
2026-02-21T21:27:29.175170,0.4,917470052352,117171552256,800298500096
2026-02-21T21:27:30.177710,0.5,917470052352,120752832512,796717219840
2026-02-21T21:27:31.179549,0.4,917470052352,127194038272,790276014080
2026-02-21T21:27:32.181105,0.4,917470052352,132562288640,784907763712
2026-02-21T21:27:33.182875,0.4,917470052352,137938665472,779531386880
2026-02-21T21:27:34.184446,0.4,917470052352,144404316160,773065736192
2026-02-21T21:27:35.186387,2.2,917470052352,183054237696,734415814656
2026-02-21T21:27:36.188204,2.7,917470052352,156205449216,761264603136
2026-02-21T21:27:37.189903,0.8,917470052352,156203089920,761266962432
2026-02-21T21:27:38.191509,0.6,917470052352,156209577984,761260474368
2026-02-21T21:27:39.193092,0.9,917470052352,155669889024,761800163328
2026-02-21T21:27:40.194840,0.7,917470052352,152456855552,765013196800
2026-02-21T21:27:41.196486,0.4,917470052352,152459673600,765010378752
2026-02-21T21:27:42.197993,0.4,917470052352,152457117696,765012934656
2026-02-21T21:27:43.199606,2.4,917470052352,151925817344,765544235008
2026-02-21T21:27:44.201280,0.7,917470052352,150852272128,766617780224
2026-02-21T21:27:45.202920,0.4,917470052352,150860333056,766609719296
2026-02-21T21:27:46.204373,0.6,917470052352,150910861312,766559191040
2026-02-21T21:27:47.205756,0.4,917470052352,187232550912,730237501440
2026-02-21T21:27:48.207164,0.4,917470052352,228996677632,688473374720
2026-02-21T21:27:49.208776,0.4,917470052352,229336285184,688133767168
2026-02-21T21:27:50.210313,0.4,917470052352,229600526336,687869526016
2026-02-21T21:27:51.211693,0.4,917470052352,229714624512,687755427840
2026-02-21T21:27:52.213248,0.2,917470052352,231926857728,685543194624
2026-02-21T21:27:59.883148,0.0,917470052352,103720091648,813749960704
2026-02-21T21:28:00.885067,0.1,917470052352,103793819648,813676232704
2026-02-21T21:28:01.886662,0.0,917470052352,103791853568,813678198784
2026-02-21T21:28:02.888133,0.0,917470052352,103789690880,813680361472
2026-02-21T21:28:03.889517,0.2,917470052352,103787134976,813682917376
2026-02-21T21:28:04.891025,0.4,917470052352,103820165120,813649887232
2026-02-21T21:28:05.892749,0.4,917470052352,103927709696,813542342656
2026-02-21T21:28:06.894748,0.5,917470052352,104153743360,813316308992
2026-02-21T21:28:07.896588,0.4,917470052352,104259780608,813210271744
2026-02-21T21:28:08.898338,0.5,917470052352,104313257984,813156794368
2026-02-21T21:28:09.900172,1.1,917470052352,104369946624,813100105728
2026-02-21T21:28:10.902278,0.5,917470052352,106750935040,810719117312
2026-02-21T21:28:11.904646,0.3,917470052352,120741036032,796729016320
2026-02-21T21:28:12.906803,0.4,917470052352,127182503936,790287548416
2026-02-21T21:28:13.908894,0.4,917470052352,132548263936,784921788416
2026-02-21T21:28:14.911027,0.5,917470052352,139012931584,778457120768
2026-02-21T21:28:15.913058,0.4,917470052352,144388849664,773081202688
2026-02-21T21:28:16.915228,2.2,917470052352,180391444480,737078607872
2026-02-21T21:28:17.917541,1.8,917470052352,160075087872,757394964480
2026-02-21T21:28:18.920153,0.9,917470052352,159600214016,757869838336
2026-02-21T21:28:19.922470,0.8,917470052352,159603163136,757866889216
2026-02-21T21:28:20.924920,0.4,917470052352,159598444544,757871607808
2026-02-21T21:28:21.927215,0.9,917470052352,158701715456,758768336896
2026-02-21T21:28:22.929281,0.4,917470052352,150602645504,766867406848
2026-02-21T21:28:23.930877,0.4,917470052352,150606381056,766863671296
2026-02-21T21:28:24.932346,0.4,917470052352,150627614720,766842437632
2026-02-21T21:28:25.933887,0.6,917470052352,150615228416,766854823936
2026-02-21T21:28:26.935566,0.4,917470052352,150659858432,766810193920
2026-02-21T21:28:27.937065,0.4,917470052352,153912147968,763557904384
2026-02-21T21:28:28.938690,0.4,917470052352,228772937728,688697114624
2026-02-21T21:28:29.940149,0.4,917470052352,229093539840,688376512512
2026-02-21T21:28:30.941653,0.6,917470052352,230000492544,687469559808
2026-02-21T21:28:31.943203,0.4,917470052352,231077773312,686392279040
2026-02-21T21:28:32.944760,0.2,917470052352,232163311616,685306740736
2026-02-21T21:28:41.443411,0.0,917470052352,104014413824,813455638528
2026-02-21T21:28:42.445406,0.2,917470052352,104089911296,813380141056
2026-02-21T21:28:43.447134,2.0,917470052352,104091287552,813378764800
2026-02-21T21:28:44.448694,0.0,917470052352,104092467200,813377585152
2026-02-21T21:28:45.450320,0.2,917470052352,104096792576,813373259776
2026-02-21T21:28:46.452079,0.2,917470052352,104119009280,813351043072
2026-02-21T21:28:47.453943,0.2,917470052352,103634829312,813835223040
2026-02-21T21:28:48.456283,0.4,917470052352,103861125120,813608927232
2026-02-21T21:28:49.458524,0.4,917470052352,103871152128,813598900224
2026-02-21T21:28:50.460758,0.4,917470052352,103986429952,813483622400
2026-02-21T21:28:51.462444,0.4,917470052352,104041086976,813428965376
2026-02-21T21:28:52.463900,0.4,917470052352,104880406528,812589645824
2026-02-21T21:28:53.465566,0.8,917470052352,118672850944,798797201408
2026-02-21T21:28:54.467577,0.4,917470052352,124758589440,792711462912
2026-02-21T21:28:55.469742,0.4,917470052352,131204775936,786265276416
2026-02-21T21:28:56.471768,0.6,917470052352,136575647744,780894404608
2026-02-21T21:28:57.474053,0.4,917470052352,143029043200,774441009152
2026-02-21T21:28:58.476009,0.4,917470052352,148402077696,769067974656
2026-02-21T21:28:59.478001,4.2,917470052352,152130551808,765339500544
2026-02-21T21:29:00.480306,1.4,917470052352,151250862080,766219190272
2026-02-21T21:29:01.482664,1.6,917470052352,151251255296,766218797056
2026-02-21T21:29:02.484940,1.5,917470052352,151262461952,766207590400
2026-02-21T21:29:03.487160,1.4,917470052352,151262658560,766207393792
2026-02-21T21:29:04.489277,0.9,917470052352,151265017856,766205034496
2026-02-21T21:29:05.491355,1.4,917470052352,149911568384,767558483968
2026-02-21T21:29:06.493241,0.5,917470052352,149392850944,768077201408
2026-02-21T21:29:07.494937,0.4,917470052352,149401698304,768068354048
2026-02-21T21:29:08.496443,0.4,917470052352,149396389888,768073662464
2026-02-21T21:29:09.498042,0.4,917470052352,149421752320,768048300032
2026-02-21T21:29:10.499735,0.4,917470052352,149439053824,768030998528
