2026-01-07T15:32:05.077382,0.0,917470052352,90762575872,826707476480
2026-01-07T15:32:05.089482,1.1,917470052352,90762575872,826707476480
2026-01-07T15:32:05.100708,0.3,917470052352,90770833408,826699218944
2026-01-07T15:32:05.111923,0.3,917470052352,90795606016,826674446336
2026-01-07T15:32:05.123074,0.3,917470052352,90812121088,826657931264
2026-01-07T15:32:05.134249,0.3,917470052352,90828636160,826641416192
2026-01-07T15:32:05.145364,0.3,917470052352,90853408768,826616643584
2026-01-07T15:32:05.156455,0.3,917470052352,90869923840,826600128512
2026-01-07T15:32:05.167619,0.3,917470052352,90886438912,826583613440
2026-01-07T15:32:05.178744,0.3,917470052352,90902757376,826567294976
2026-01-07T15:32:05.189874,0.9,917470052352,90927529984,826542522368
2026-01-07T15:32:05.201014,0.3,917470052352,90944045056,826526007296
2026-01-07T15:32:05.212187,0.3,917470052352,90960560128,826509492224
2026-01-07T15:32:05.223302,0.3,917470052352,90977075200,826492977152
2026-01-07T15:32:05.234390,0.3,917470052352,91001847808,826468204544
2026-01-07T15:32:05.245565,0.3,917470052352,91010105344,826459947008
2026-01-07T15:32:05.259340,0.5,917470052352,92096823296,825373229056
2026-01-07T15:32:05.270721,0.3,917470052352,92096823296,825373229056
2026-01-07T15:32:05.281907,0.3,917470052352,92096823296,825373229056
2026-01-07T15:32:05.293083,0.3,917470052352,92121595904,825348456448
2026-01-07T15:32:05.304387,0.3,917470052352,92179398656,825290653696
2026-01-07T15:32:05.315529,0.3,917470052352,92195913728,825274138624
2026-01-07T15:32:05.327089,0.3,917470052352,91610021888,825860030464
2026-01-07T15:32:05.338405,0.3,917470052352,91610021888,825860030464
2026-01-07T15:32:08.775967,0.4,917470052352,91815411712,825654640640
2026-01-07T15:32:08.787439,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.798564,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.809692,0.9,917470052352,91815411712,825654640640
2026-01-07T15:32:08.820754,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.831840,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.842892,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.853917,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.864970,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.876011,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.887072,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.898155,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.909178,0.9,917470052352,91815411712,825654640640
2026-01-07T15:32:08.920241,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.931332,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.942364,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.953399,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.964444,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.975469,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.986531,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:08.997597,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:09.008616,0.3,917470052352,91815411712,825654640640
2026-01-07T15:32:09.019696,0.6,917470052352,91815411712,825654640640
